0.d0                        !!! x0(1)
0.d0                        !!! y0(1)
0.d0                        !!! z0(1)
0.d0                        !!! u0(1)
0.d0                        !!! v0(1)
0.d0                        !!! w0(1)
-5.912438262803733d+07      !!! x0(2) 
-1.068861038740468d+07      !!! y0(2)  
4.573490079854890d+06       !!! z0(2) 
-1.448675851389061d+00      !!! u0(2) 
-4.580512189784982d+01      !!! v0(2) 
-3.601202094839785d+00      !!! w0(2) 
-1.019977050244477d+08      !!! x0(3) 
3.357424909505097d+07       !!! y0(3)
6.344771841284147d+06       !!! z0(3)
-1.111720518206367d+01      !!! u0(3) 
-3.342771926449294d+01      !!! v0(3)
1.969407812883741d-01       !!! w0(3)
-2.977388870133658d+07      !!! x0(4)
1.440423212070607d+08       !!! y0(4)
3.867288956043124d+04       !!! z0(4)
-2.965164841230102d+01      !!! u0(4)
-6.130775473619253d+00      !!! v0(4) 
-1.368476962157583d-03      !!! w0(4)
4.827740156961672d+07       !!! x0(5) 
2.254424483461727d+08       !!! y0(5)
3.514755411064446d+06       !!! z0(5)
-2.275232803213200d+01      !!! u0(5)
7.119108267394095d+00       !!! v0(5)
7.139659173847717d-01       !!! w0(5)
7.330808616271861d+08       !!! x0(6)
-1.226327443909347d+08      !!! y0(6) 
-1.596211605841342d+07      !!! z0(6)
1.987996071612923d+00       !!! u0(6)
1.351951846246801d+01       !!! v0(6)
-9.934663787844933d-02      !!! w0(6)
1.343516120424069d+09       !!! x0(7)
4.107977679552610d+08       !!! y0(7)
-6.045845842962602d+07      !!! z0(7)
-3.343455590433210d+00      !!! u0(7)
9.222002699751727d+00       !!! v0(7)
-3.046020433719754d-02      !!! w0(7)
-2.535827255155541d+09      !!! x0(8)
1.029403351869621d+09       !!! y0(8)
3.682923239675313d+07       !!! z0(8)
-2.613025136166900d+00      !!! u0(8)
-6.614222041759676d+00      !!! v0(8)
9.384550744299336d-03       !!! w0(8)
3.277862619122080d+09       !!! x0(9) 
3.022677262491826d+09       !!! y0(9) 
-1.377531319275134d+08      !!! z0(9)
-3.717517790903298d+00      !!! u0(9)
4.042976785506010d+00       !!! v0(9)
2.351206903922876d-03       !!! w0(9)
3.745132365251778d+09       !!! x0(10) 
6.042284028333291d+09       !!! y0(10) 
-1.729905858321868d+09      !!! z0(10) 
-3.137382481543733d+00      !!! u0(10) 
1.860387029151868d+00       !!! v0(10) 
7.051683933855902d-01       !!! w0(10) 
-3.007072795896488d+07      !!! x0(11)  
1.442969729315076d+08       !!! y0(11) 
1.945141364350170d+04       !!! z0(11) 
-3.027100519654488d+01      !!! u0(11)  
-6.919394866497437d+00      !!! v0(11) 
-7.802357535765880d-02      !!! w0(11) 
-2.657129972510062d+08      !!! x0(12)  
2.691734943556622d+08       !!! y0(12) 
5.606329137978823d+07       !!! z0(12) 
-1.316780270789778d+01      !!! u0(12) 
-1.399213934325444d+01      !!! v0(12) 
2.100452182178060d+00       !!! w0(12) 
